Date,Header,Description,Category,URLS
06 May 2020,Coronavirus hits GM Q1 profit hard,[DETROIT] General Motors on Wednesday reported a huge plunge in first-quarter quarter profit as it burned through cash with its the North American vehicle production shut down due to the coronavirus pandemic.,transport,https://www.businesstimes.com.sg/transport/coronavirus-hits-gm-q1-profit-hard
06 May 2020,US may require masks at airports in changes to limit coronavirus,"[WASHINGTON] The lead US airport security agency is weighing the possibility of requiring masks or face coverings for passengers who pass through checkpoints, according to a US official and two people familiar with the deliberations.
",government-economy,https://www.businesstimes.com.sg/government-economy/us-may-require-masks-at-airports-in-changes-to-limit-coronavirus
06 May 2020,Volkswagen sees multi-speed coronavirus rebound led by China,"[FRANKFURT] Volkswagen said demand in China was rebounding, thanks to customers who want to switch from public transport to personal vehicles, but warned sales would not recover as quickly in other parts of the world.
",transport,https://www.businesstimes.com.sg/transport/volkswagen-sees-multi-speed-coronavirus-rebound-led-by-china
06 May 2020,"788 new coronavirus cases in Singapore, taking total past 20,000","[SINGAPORE] The Ministry of Health (MOH) has preliminarily confirmed 788 new Covid-19 cases in Singapore as of Wednesday noon, taking the total count in the country past 20,000.",government-economy,https://www.businesstimes.com.sg/government-economy/788-new-coronavirus-cases-in-singapore-taking-total-past-20000
06 May 2020,BMW reports first-quarter profit rise as coronavirus saps demand,"[FRANKFURT] BMW on Wednesday reported a 133 per cent rise in first-quarter profit, due to the absence of a one-off provision in the year-earlier period, but said the impact of the coronavirus could erode demand and profit.
",transport,https://www.businesstimes.com.sg/transport/bmw-reports-first-quarter-profit-rise-as-coronavirus-saps-demand
06 May 2020,"US coronavirus deaths rise by 2,333 in 24 hours: Johns Hopkins","[WASHINGTON] The US coronavirus death toll climbed by 2,333 in the past 24 hours, a tally by Johns Hopkins University showed on Tuesday, more than twice as many as the day before.
",government-economy,https://www.businesstimes.com.sg/government-economy/us-coronavirus-deaths-rise-by-2333-in-24-hours-johns-hopkins
06 May 2020,New Zealand Q1 jobless rate inches up but coronavirus shock to be reflected in next quarter,"[WELLINGTON] New Zealand's jobless rate rose to 4.2 per cent in the first quarter ahead of a strict lockdown that was enforced to limit the spread of the novel coronavirus, according to data released by Statistics New Zealand on Wednesday.
",government-economy,https://www.businesstimes.com.sg/government-economy/new-zealand-q1-jobless-rate-inches-up-but-coronavirus-shock-to-be-reflected-in
06 May 2020,France daily coronavirus deaths rise to 330,"[PARIS] France on Tuesday recorded 330 new coronavirus deaths over the last 24 hours, a rise in the daily toll as the country prepares to begin easing lockdown measures in less than a week.
",government-economy,https://www.businesstimes.com.sg/government-economy/france-daily-coronavirus-deaths-rise-to-330
06 May 2020,White House readies to scrap Trump's coronavirus task force,"[WASHINGTON] In the latest sign that the Trump administration no longer considers the coronavirus pandemic its top daily priority, the White House is set to disband the emergency task force handling the outbreak.
",government-economy,https://www.businesstimes.com.sg/government-economy/white-house-readies-to-scrap-trumps-coronavirus-task-force
06 May 2020,Disney to see at least US$1.4b impact from coronavirus,"[SAN FRANCISCO] Walt Disney said Tuesday it will see an impact of some $1.4 billion from the coronavirus in the current fiscal quarter as a result of a massive hit to its theme parks and other operations.
",consumer,https://www.businesstimes.com.sg/consumer/disney-to-see-at-least-us14b-impact-from-coronavirus
06 May 2020,Oil prices surge as coronavirus lockdowns ease,"[NEW YORK] Oil prices soared on Tuesday, as some European and Asian countries along with several US states began to ease coronavirus lockdown measures.
",energy-commodities,https://www.businesstimes.com.sg/energy-commodities/oil-prices-surge-as-coronavirus-lockdowns-ease
06 May 2020,EU backs call for independent probe into coronavirus origins,"THE European Union will put forward a proposal to the World Health Assembly (WHA) calling for an independent probe into the origins of the coronavirus, according to Australian Prime Minister Scott Morrison.
",government-economy,https://www.businesstimes.com.sg/government-economy/eu-backs-call-for-independent-probe-into-coronavirus-origins
05 May 2020,"US: Wall St jumps as oil recovers, coronavirus-lockdown eases",[NEW YORK] Wall Street's main stock indexes opened higher on Tuesday as oil prices staged a recovery and a slew of countries eased coronavirus-led restrictions in an attempt to revive economic activity.,stocks,https://www.businesstimes.com.sg/stocks/us-wall-st-jumps-as-oil-recovers-coronavirus-lockdown-eases
05 May 2020,Hong Kong eases some restrictions as new coronavirus cases dwindle,"[HONG KONG] Hong Kong's government said on Tuesday it will relax restrictions on public gatherings and allow gyms, cinemas and beauty parlours to re-open later this week as only a handful of new coronavirus cases have been reported in recent weeks.",government-economy,https://www.businesstimes.com.sg/government-economy/hong-kong-eases-some-restrictions-as-new-coronavirus-cases-dwindle
05 May 2020,Thai PM says coronavirus impact may last another 9 months,"[BANGKOK] Thailand may see the economic impact from the coronavirus pandemic spread over another nine months, the country's prime minister said on Tuesday, as disruption from the global crisis drags on tourism and domestic activity.
",government-economy,https://www.businesstimes.com.sg/government-economy/thai-pm-says-coronavirus-impact-may-last-another-9-months
05 May 2020,605 of the 632 new coronavirus cases in Singapore are foreign workers from dorms; 9 new clusters,"[SINGAPORE] Foreign workers staying in dormitories continue to make up the vast majority of new Covid-19 cases here, with 605 of the 632 cases announced on Tuesday (May 5), belonging to this group.
",government-economy,https://www.businesstimes.com.sg/government-economy/605-of-the-632-new-coronavirus-cases-in-singapore-are-foreign-workers-from-dorms
05 May 2020,Christie's sale to help charity's coronavirus fund after Cannes postponement,[NEW YORK] Auction house Christie's will hold a sale to help raise money for amfAR's COVID-19 research fund after coronavirus forced the cancellation of the AIDS charity's famous Cannes Film Festival gala.,life-culture,https://www.businesstimes.com.sg/life-culture/christies-sale-to-help-charitys-coronavirus-fund-after-cannes-postponement
05 May 2020,Coronavirus will constrain US meat supply despite Trump order: Tyson Foods,"[CHICAGO] The coronavirus crisis will continue to idle US meat plants and slow production, Tyson Foods Inc said on Monday, signaling more disruptions to the US food supply after US President Donald Trump ordered facilities to stay open.
",consumer,https://www.businesstimes.com.sg/consumer/coronavirus-will-constrain-us-meat-supply-despite-trump-order-tyson-foods
05 May 2020,Smithfield starts to reopen US pork plant shut by coronavirus,"[CHICAGO] Smithfield Foods Inc, the world's biggest pork processor, resumed limited operations on Monday at a massive South Dakota slaughterhouse it closed last month because of the coronavirus pandemic, the union representing plant employees said.
",consumer,https://www.businesstimes.com.sg/consumer/smithfield-starts-to-reopen-us-pork-plant-shut-by-coronavirus
05 May 2020,Israel isolates coronavirus antibody in 'significant breakthrough': Israeli defence minister,"[JERUSALEM] Israel has isolated a key coronavirus antibody at its main biological research laboratory, the Israeli defence minister said on Monday, calling the step a ""significant breakthrough"" toward a possible treatment for the COVID-19 pandemic.",government-economy,https://www.businesstimes.com.sg/government-economy/israel-isolates-coronavirus-antibody-in-significant-breakthrough-israeli-defence
05 May 2020,New Zealand joins Australia's coronavirus cabinet meeting to discuss travel hub,"[SYDNEY] New Zealand's prime minister joined Australia's coronavirus cabinet meeting on Tuesday as the neighbouring countries discuss reopening their borders to trans-Tasman travel following their successes in containing the disease.
",government-economy,https://www.businesstimes.com.sg/government-economy/new-zealand-joins-australias-coronavirus-cabinet-meeting-to-discuss-travel-hub
05 May 2020,"US coronavirus deaths rise by 1,015 in 24 hours, lowest in a month: Johns Hopkins","[WASHINGTON] Novel coronavirus deaths in the United States rose by 1,015 in the past 24 hours, a tally by Johns Hopkins University showed on Monday - the lowest one-day figure in a month.
",government-economy,https://www.businesstimes.com.sg/government-economy/us-coronavirus-deaths-rise-by-1015-in-24-hours-lowest-in-a-month-johns-hopkins
05 May 2020,"Global coronavirus death toll tops 250,000: AFP tally","[PARIS] More than 250,000 people worldwide have died from the novel coronavirus, more than 85 per cent of them in Europe and the United States, according to an AFP tally of official figures at 2230 GMT on Monday.
",government-economy,https://www.businesstimes.com.sg/government-economy/global-coronavirus-death-toll-tops-250000-afp-tally
05 May 2020,Niger labour minister died from coronavirus: public TV,"[NIAMEY] The novel coronavirus caused the death of Niger's minister of employment and labour, Mohamed Ben Omar, public television announced on Monday.",government-economy,https://www.businesstimes.com.sg/government-economy/niger-labour-minister-died-from-coronavirus-public-tv
05 May 2020,Europe must pull together to tackle coronavirus crisis; reforms at risk,"EURO zone finance ministers will have much to reflect on when they meet, by video conference, this week to discuss Europe's response to the novel coronavirus crisis.
",opinion,https://www.businesstimes.com.sg/opinion/europe-must-pull-together-to-tackle-coronavirus-crisis-reforms-at-risk
04 May 2020,Singdollar could weaken to 1.425 per USD this year on coronavirus risks: Fitch Solutions,"FITCH Solutions has lowered its forecast for the Singapore dollar's (SGD) 2020 average exchange rate to S$1.425 per US dollar (USD), from its previous average forecast of S$1.385, in light of the Covid-19 crisis.",banking-finance,https://www.businesstimes.com.sg/banking-finance/singdollar-could-weaken-to-1425-per-usd-this-year-on-coronavirus-risks-fitch
04 May 2020,Migrant workers in Malaysia to undergo coronavirus tests as curbs eased,"[KUALA LUMPUR] Migrant workers in Malaysia are now required to be tested for the new coronavirus, a senior minister said, as the government eased six-week long curbs on movement and businesses.
",government-economy,https://www.businesstimes.com.sg/government-economy/migrant-workers-in-malaysia-to-undergo-coronavirus-tests-as-curbs-eased
04 May 2020,UK refuses to comment on intelligence dossier on China's coronavirus response,[LONDON] Britain's defence minister on Monday declined to comment on media reports that a dossier by the US-led Five Eyes intelligence consortium had said that China lied about the novel coronavirus outbreak.,government-economy,https://www.businesstimes.com.sg/government-economy/uk-refuses-to-comment-on-intelligence-dossier-on-chinas-coronavirus-response
04 May 2020,560 of 573 new coronavirus cases in Singapore are foreign workers from dorms; 3 new clusters,"[SINGAPORE] Foreign workers living in dormitories made up 560 of the 573 new coronavirus cases on Monday (May 4).
",government-economy,https://www.businesstimes.com.sg/government-economy/560-of-573-new-coronavirus-cases-in-singapore-are-foreign-workers-from-dorms-3
04 May 2020,Commuters stream to work as Malaysia lifts coronavirus curbs on movement,"[KUALA LUMPUR] Thousands of Malaysians joined the morning rush hour on Monday as the government eased curbs on movement and businesses for the first time in six weeks, looking to restart an economy racked by the coronavirus pandemic.",government-economy,https://www.businesstimes.com.sg/government-economy/commuters-stream-to-work-as-malaysia-lifts-coronavirus-curbs-on-movement
04 May 2020,Maze parks to micromarkets: How coronavirus could bring cities closer to home,"[BARCELONA] In the once-bustling Eixample district, birdsong and the occasional whir of a food delivery cyclist have replaced the continuous din of passing traffic - making lockdown life unexpectedly bucolic in this Barcelona neighbourhood.",real-estate,https://www.businesstimes.com.sg/real-estate/maze-parks-to-micromarkets-how-coronavirus-could-bring-cities-closer-to-home-0
04 May 2020,Worldwide coronavirus cases exceed 3.5 million: AFP tally,"[PARIS] The number of confirmed coronavirus cases worldwide surpassed 3.5 million on Monday, with three quarters of them in Europe and the United States, an AFP tally based on official sources showed.
",government-economy,https://www.businesstimes.com.sg/government-economy/worldwide-coronavirus-cases-exceed-35-million-afp-tally
04 May 2020,"US coronavirus deaths rise by 1,450 in 24 hours: Johns Hopkins","[WASHINGTON] Novel coronavirus deaths in the United States climbed by 1,450 in the past 24 hours, a tally by Johns Hopkins University showed Sunday, bringing the total number of fatalities to more than 67,600.
",government-economy,https://www.businesstimes.com.sg/government-economy/us-coronavirus-deaths-rise-by-1450-in-24-hours-johns-hopkins
04 May 2020,Trump says US to have coronavirus vaccine by end of year,"[WASHINGTON] President Donald Trump on Sunday said the United States will have a coronavirus vaccine by the end of this year.
",government-economy,https://www.businesstimes.com.sg/government-economy/trump-says-us-to-have-coronavirus-vaccine-by-end-of-year
04 May 2020,Brazil's Bolsonaro headlines anti-democratic rally amid alarm over handling of coronavirus,"[BRASILIA] Brazilian President Jair Bolsonaro attacked Congress and the courts in a speech to hundreds of supporters on Sunday as the number of coronavirus cases blew past 100,000 in Brazil, underlining the former army captain's increasing isolation as he downplays the impacts of the pandemic.
",government-economy,https://www.businesstimes.com.sg/government-economy/brazils-bolsonaro-headlines-anti-democratic-rally-amid-alarm-over-handling-of
04 May 2020,Greece sees economy tanking this year on coronavirus impact,"[ATHENS] Greece expects its economy to contract by 4.7 per cent to 8.9 per cent this year under baseline and adverse scenarios taking into account the impact of the coronavirus pandemic in the government's 2020-21 stability programme submitted to the EU Commission projects.
",government-economy,https://www.businesstimes.com.sg/government-economy/greece-sees-economy-tanking-this-year-on-coronavirus-impact
04 May 2020,Coronavirus leaves America's municipal finances in tatters,"IN Dayton, Ohio, Mayor Nan Whaley has furloughed a quarter of the city's workforce and is warning that more cuts may follow. In Baltimore, which has one of the highest murder rates in the nation, Mayor Bernard Young is negotiating layoffs with the police union. And, in Houston, Mayor Sylvester Turner is deferring all five police cadet classes.
",government-economy,https://www.businesstimes.com.sg/government-economy/coronavirus-leaves-americas-municipal-finances-in-tatters
02 May 2020,Small coronavirus outbreak at Australian meat factory as cases keep dropping,"[MELBOURNE] A small coronavirus cluster has emerged at a meat factory in the Australian state of Victoria, health officials said on Saturday, as parts of the country started easing social distancing restrictions after suppressing the infection rate to below 1 per cent.",government-economy,https://www.businesstimes.com.sg/government-economy/small-coronavirus-outbreak-at-australian-meat-factory-as-cases-keep-dropping
02 May 2020,Will US exchange trading floors still be relevant post-coronavirus?,"[NEW YORK] The coronavirus pandemic has upended US equities trading with unprecedented market volatility and forced bourses like the New York Stock Exchange (NYSE) to close their trading floors, raising questions about the need for such spaces.
",banking-finance,https://www.businesstimes.com.sg/banking-finance/will-us-exchange-trading-floors-still-be-relevant-post-coronavirus
02 May 2020,"Malaysia rounding up migrants to contain coronavirus spread, police say","[KUALA LUMPUR] Malaysian authorities are rounding up undocumented migrants as part of efforts to contain the spread of coronavirus, the country's police chief said late on Friday, after hundreds of migrants and refugees were detained in the capital Kuala Lumpur.
",government-economy,https://www.businesstimes.com.sg/government-economy/malaysia-rounding-up-migrants-to-contain-coronavirus-spread-police-say
02 May 2020,China reports one new coronavirus case versus 12 a day earlier,"[BEIJING] China reported one new coronavirus case for May 1, down from 12 a day earlier, data from the country's health authority showed on Saturday.
",government-economy,https://www.businesstimes.com.sg/government-economy/china-reports-one-new-coronavirus-case-versus-12-a-day-earlier
02 May 2020,US coronavirus stimulus went to some healthcare providers facing criminal inquiries,"[WASHINGTON] Eager to bolster the healthcare system during the coronavirus pandemic, the US government last month sped US$30 billion in stimulus payments to most healthcare providers that billed Medicare last year.",government-economy,https://www.businesstimes.com.sg/government-economy/us-coronavirus-stimulus-went-to-some-healthcare-providers-facing-criminal
02 May 2020,US Republicans push for coronavirus lawsuit immunity for business,"[WASHINGTON] The top Republicans in the US Congress displayed a united front on Friday in their drive for coronavirus-related liability protections for businesses, saying such measures will be crucial to talks about future relief legislation.
",government-economy,https://www.businesstimes.com.sg/government-economy/us-republicans-push-for-coronavirus-lawsuit-immunity-for-business
02 May 2020,White House blocks Fauci from testifying to Congress on coronavirus response,"[WASHINGTON] Top US health official Anthony Fauci will not testify next week to a congressional committee examining the Trump administration's response to the coronavirus pandemic, the White House said on Friday, calling it ""counterproductive"" to have individuals involved in the response testify.
",government-economy,https://www.businesstimes.com.sg/government-economy/white-house-blocks-fauci-from-testifying-to-congress-on-coronavirus-response
02 May 2020,"Trump now says he hopes US coronavirus deaths less than 100,000","[WASHINGTON] President Donald Trump on Friday seemingly increased his estimate of possible deaths in the United States from the coronavirus, telling a White House event he hopes for less than 100,000 fatalities, a higher upper limit than the 60,000 to 70,000 deaths he discussed on Monday.
",government-economy,https://www.businesstimes.com.sg/government-economy/trump-now-says-he-hopes-us-coronavirus-deaths-less-than-100000
02 May 2020,Millions had risen out of poverty. Coronavirus is pulling them back,"LIKE thousands of women across South Asia, Shahida Khatun dropped out of school to work in the garment factories that were springing up in Bangladesh's cities, hoping to pull her family out of poverty.
",government-economy,https://www.businesstimes.com.sg/government-economy/millions-had-risen-out-of-poverty-coronavirus-is-pulling-them-back
01 May 2020,"932 new coronavirus cases in Singapore on Friday, as total crosses 17,000","[SINGAPORE] There are 932 new Covid-19 cases in Singapore, taking the total count to 17,101, said the Ministry of Health (MOH) on Friday.",government-economy,https://www.businesstimes.com.sg/government-economy/932-new-coronavirus-cases-in-singapore-on-friday-as-total-crosses-17000
01 May 2020,Macau's April gaming revenues plunge 96.8% on coronavirus impact,"[HONG KONG] Gambling revenue in Macau plunged 96.8 per cent in April year-on-year, with casinos reeling in the world's biggest casino hub as authorities imposed a raft of measures to keep visitors away to contain the coronavirus outbreak.
",consumer,https://www.businesstimes.com.sg/consumer/macaus-april-gaming-revenues-plunge-968-on-coronavirus-impact
01 May 2020,"More than 2,000 US coronavirus deaths in 24 hours: tracker","[WASHINGTON] The United States recorded more than 2,000 coronavirus deaths in a 24-hour period for the third day running, according to the latest real-time tally on Thursday reported by Johns Hopkins University.
",government-economy,https://www.businesstimes.com.sg/government-economy/more-than-2000-us-coronavirus-deaths-in-24-hours-tracker
01 May 2020,UK 'past peak' of coronavirus outbreak: PM Johnson,"[LONDON] Britain is ""past the peak"" of its coronavirus outbreak, Prime Minister Boris Johnson said on Thursday, despite recording another 674 deaths in the last 24 hours.
",government-economy,https://www.businesstimes.com.sg/government-economy/uk-past-peak-of-coronavirus-outbreak-pm-johnson
