Date,Header,Description,Category,URLS
01 May 2020,"Japan's March factory output, retail sales drop as novel coronavirus hits economy","JAPAN'S March factory output fell at the fastest pace in five months, while retail sales also dropped as businesses struggled with the Covid-19 pandemic's sharp hit to overseas and domestic demand.
",government-economy,https://www.businesstimes.com.sg/government-economy/japans-march-factory-output-retail-sales-drop-as-novel-coronavirus-hits-economy
01 May 2020,Creativity in the Time of Coronavirus,"Do you have a family member who refuses to stay home and you are tired of nagging them to? Local design firm Stuck, has designed a series of doorknob hangers reminding people not to leave their homes unnecessarily.
",lifestyle,https://www.businesstimes.com.sg/lifestyle/design/creativity-in-the-time-of-coronavirus
30 Apr 2020,"Finance, tech firms on hiring spree amid coronavirus turmoil: LinkedIn","[LONDON] The coronavirus is roiling global job markets, but the picture is not all gloomy. Finance, technology and consumer goods firms are hiring tens of thousands in the US and other countries, according to data from Microsoft Corp's professional networking site LinkedIn.
",government-economy,https://www.businesstimes.com.sg/government-economy/finance-tech-firms-on-hiring-spree-amid-coronavirus-turmoil-linkedin
30 Apr 2020,Thailand to reopen some businesses as new coronavirus cases slow,"[BANGKOK] Thailand will start reopening on Sunday some businesses, such as outdoor markets, barber shops and pet groomers, after the numbers of new coronavirus infections dropped into single digits this week, a government spokesperson said.
",government-economy,https://www.businesstimes.com.sg/government-economy/thailand-to-reopen-some-businesses-as-new-coronavirus-cases-slow
30 Apr 2020,Germany’s new coronavirus cases increase the most in 4 days,"[BERLIN] The number of new coronavirus cases in Germany rose the most in four days as the government considers further steps to ease restrictions on daily life.
",government-economy,https://www.businesstimes.com.sg/government-economy/germany%E2%80%99s-new-coronavirus-cases-increase-the-most-in-4-days
30 Apr 2020,Coronavirus plunges French economy into worst post-war slump,"[PARIS] France saw its sharpest economic contraction since World War II in the first quarter as a lockdown from mid-March left shops shuttered and consumers hunkered down at home, official data showed on Thursday.
",government-economy,https://www.businesstimes.com.sg/government-economy/coronavirus-plunges-french-economy-into-worst-post-war-slump
30 Apr 2020,"South Korea: no new domestic coronavirus cases, no transmission from election","[SEOUL] South Korea on Thursday reported no new domestic coronavirus cases for the first time since February, the Korea Centers for Disease Control and Prevention (KCDC) said.
",government-economy,https://www.businesstimes.com.sg/government-economy/south-korea-no-new-domestic-coronavirus-cases-no-transmission-from-election
30 Apr 2020,Tesla's Elon Musk calling US coronavirus lockdowns 'fascist' overshadows profitable quarter,"[BENGALURU] Tesla's outspoken chief executive officer (CEO) Elon Musk on Wednesday called sweeping US stay-at-home restrictions to curtail the coronavirus outbreak ""fascist"" as the electric carmaker posted its third quarterly profit in a row.
",transport,https://www.businesstimes.com.sg/transport/teslas-elon-musk-calling-us-coronavirus-lockdowns-fascist-overshadows-profitable-quarter
30 Apr 2020,"Boeing to shrink workforce, raise cash as coronavirus slams jet industry","[BENGALURU] Boeing Co said on Wednesday it would cut its 160,000-person workforce by about 10 per cent, further reduce 787 Dreamliner production and try to boost liquidity as it prepares for a years-long industry recovery from the coronavirus pandemic that drove its second consecutive quarterly loss.
",transport,https://www.businesstimes.com.sg/transport/boeing-to-shrink-workforce-raise-cash-as-coronavirus-slams-jet-industry
30 Apr 2020,DBS Q1 profit falls to 2.5-year low on coronavirus loan loss provisions,[SINGAPORE] Singapore's DBS Group Holdings set aside S$1.09 billion to cover the impact of the coronavirus pandemic as South-east Asia's biggest lender reported a 29 per cent fall in first-quarter profit to the lowest in 2.5 years.,companies-markets,https://www.businesstimes.com.sg/companies-markets/dbs-q1-profit-falls-to-25-year-low-on-coronavirus-loan-loss-provisions
30 Apr 2020,Tesla's profit streak not derailed by coronavirus as auto industry braces for losses,"[BENGALURU] Tesla Inc on Wednesday posted its third quarterly profit in a row but said the novel coronavirus was hurting deliveries and lockdown restrictions made it impossible for the electric carmaker to provide guidance for the full year.
",transport,https://www.businesstimes.com.sg/transport/teslas-profit-streak-not-derailed-by-coronavirus-as-auto-industry-braces-for-losses
30 Apr 2020,How the coronavirus crisis differs from other global downturns,"MARK Twain supposedly said: ""History doesn't repeat but rather it rhymes.""
",opinion,https://www.businesstimes.com.sg/opinion/how-the-coronavirus-crisis-differs-from-other-global-downturns
30 Apr 2020,Debate over coronavirus 'immunity passports',"The passports could create other issues - such as, according to research professor Claire Standley, a perverse incentive for people to deliberately infect themselves to obtain a certificate, allowing them to return to work.
",technology,https://www.businesstimes.com.sg/technology/debate-over-coronavirus-immunity-passports
30 Apr 2020,Mastercard sees spending return as economies open after coronavirus gloom,"[NEW YORK] Mastercard said it expects consumer spending to gradually return to ""pre-Covid"" levels as people start using their cards again on clothing and domestic travel with countries easing lockdown measures that have brought the world to a standstill.",consumer,https://www.businesstimes.com.sg/consumer/mastercard-sees-spending-return-as-economies-open-after-coronavirus-gloom
29 Apr 2020,US: Wall St jumps on hopes of potential coronavirus drug,"[NEW YORK] US stocks opened higher on Wednesday after Gilead Sciences gave an encouraging update on a potential Covid-19 treatment, while upbeat earnings reports from Boeing and Google-parent Alphabet added to the sentiment.",stocks,https://www.businesstimes.com.sg/stocks/us-wall-st-jumps-on-hopes-of-potential-coronavirus-drug
29 Apr 2020,Coronavirus hammered US economy in first quarter,"[WASHINGTON] The US economy contracted in the first quarter at its sharpest pace since the Great Recession as stringent measures to slow the spread of the novel coronavirus almost shut down the country, ending the longest expansion in the nation's history.",government-economy,https://www.businesstimes.com.sg/government-economy/coronavirus-hammered-us-economy-in-first-quarter
29 Apr 2020,Barclays profit falls sharply as coronavirus hurts borrowers,"[LONDON] Barclays set aside £2.1 billion (S$3.7 billion) to cover a likely spike in loan losses as thousands of its corporate and consumer borrowers battle to cope with the financial fallout from the Covid-19 pandemic.
",banking-finance,https://www.businesstimes.com.sg/banking-finance/barclays-profit-falls-sharply-as-coronavirus-hurts-borrowers
29 Apr 2020,StanChart eyes quick recovery as profit falls 12% on coronavirus crisis,"[LONDON] Standard Chartered (StanChart) on Wednesday said it expects virus-battered economies to recover later this year, striking an optimistic note after increased credit impairment and provisions for future loan losses pushed first-quarter profit down 12 per cent.",banking-finance,https://www.businesstimes.com.sg/banking-finance/stanchart-eyes-quick-recovery-as-profit-falls-12-on-coronavirus-crisis
29 Apr 2020,"Deutsche Bank swings to Q1 loss amid restructuring, coronavirus outbreak","[FRANKFURT] Deutsche Bank swung to a loss in the first quarter as the bank undergoes a costly overhaul and battles pressure on revenue amid the coronavirus crisis, the German lender said on Wednesday.
",banking-finance,https://www.businesstimes.com.sg/banking-finance/deutsche-bank-swings-to-q1-loss-amid-restructuring-coronavirus-outbreak
29 Apr 2020,Indonesian startup Stoqo becomes latest casualty of coronavirus,"[JAKARTA] Stoqo Teknologi Indonesia, an online platform that supplies fresh ingredients to food outlets, is shutting down, becoming the latest casualty of the coronavirus outbreak.
",garage,https://www.businesstimes.com.sg/garage/indonesian-startup-stoqo-becomes-latest-casualty-of-coronavirus
29 Apr 2020,US government reveals details of sunlight study on coronavirus,"[WASHINGTON] The US Department of Homeland Security revealed to AFP on Tuesday new technical details regarding its highly anticipated study into how ultraviolet radiation destroys the new coronavirus, saying that its experiment had accurately mimicked natural sunlight.",government-economy,https://www.businesstimes.com.sg/government-economy/us-government-reveals-details-of-sunlight-study-on-coronavirus
29 Apr 2020,"More than 2,200 US coronavirus deaths in 24 hours: tracker","[WASHINGTON] The number of daily deaths from coronavirus rose again in the US on Tuesday, a tally from Johns Hopkins University showed, as the country's total fatalities surpassed those of Americans in the Vietnam War.
",government-economy,https://www.businesstimes.com.sg/government-economy/more-than-2200-us-coronavirus-deaths-in-24-hours-tracker
29 Apr 2020,US coronavirus deaths top Vietnam War toll: tracker,"[WASHINGTON] The number of US deaths from the novel coronavirus has surpassed the toll of Americans killed in the Vietnam War, the Johns Hopkins University tracker showed on Tuesday.
",government-economy,https://www.businesstimes.com.sg/government-economy/us-coronavirus-deaths-top-vietnam-war-toll-tracker
29 Apr 2020,IMF approves US$3.4b for Nigeria to address coronavirus,"[WASHINGTON] The IMF board on Tuesday approved US$3.4 billion in emergency financing for Nigeria to help deal with the economic damage inflicted by the coronavirus pandemic.
",government-economy,https://www.businesstimes.com.sg/government-economy/imf-approves-us34b-for-nigeria-to-address-coronavirus
29 Apr 2020,Ford says 2nd-quarter loss due to coronavirus to exceed US$5b,"[DETROIT] Ford Motor Co on Tuesday posted a US$2 billion first-quarter loss due to the impact of the coronavirus pandemic and said it expected its loss in the second quarter to more than double as it weathers a shutdown of its North American plants.
",transport,https://www.businesstimes.com.sg/transport/ford-says-2nd-quarter-loss-due-to-coronavirus-to-exceed-us5b
29 Apr 2020,"BP hikes debt, keeps dividend as coronavirus hammers profits","BP'S first-quarter profit tumbled by two thirds and its debt climbed to its highest in at least five years as the novel coronavirus crisis hammered oil demand, but the energy major kept its dividend despite warning of exceptional uncertainty.
",energy-commodities,https://www.businesstimes.com.sg/energy-commodities/bp-hikes-debt-keeps-dividend-as-coronavirus-hammers-profits
29 Apr 2020,Merck sees US$2.1b coronavirus hit to 2020 sales,"[NEW JERSEY] Merck & Co said on Tuesday it expects the coronavirus pandemic to reduce 2020 sales by more than US$2 billion, and the US drugmaker lowered its profit forecast as a big drop in doctors' office visits during the outbreak will take a hefty toll, sending its shares down more than 3 per cent.",consumer,https://www.businesstimes.com.sg/consumer/merck-sees-us21b-coronavirus-hit-to-2020-sales
28 Apr 2020,PepsiCo scraps forecast due to coronavirus crisis,"[BENGALURU] PepsiCo reported a rise in first-quarter revenue, but ditched its full-year forecast on Tuesday, citing uncertainty around the globe due to the novel coronavirus pandemic.",consumer,https://www.businesstimes.com.sg/consumer/pepsico-scraps-forecast-due-to-coronavirus-crisis
28 Apr 2020,Marks & Spencer strengthens liquidity to cope with coronavirus impact,"[LONDON] British retailer Marks & Spencer said it was planning for a slow return to shopping and had taken steps to shore up its finances for 18 months, including scrapping next year's dividend, to cope with the impact of the coronavirus crisis
",consumer,https://www.businesstimes.com.sg/consumer/marks-spencer-strengthens-liquidity-to-cope-with-coronavirus-impact
28 Apr 2020,Trump was warned about coronavirus repeatedly in Jan and Feb: report,"[WASHINGTON] US President Donald Trump was repeatedly warned about the dangers of the novel coronavirus in intelligence briefings in January and February, The Washington Post reported late Monday.
",government-economy,https://www.businesstimes.com.sg/government-economy/trump-was-warned-about-coronavirus-repeatedly-in-jan-and-feb-report
28 Apr 2020,US airlines announce new policies to slow coronavirus spread,"[WASHINGTON] Major US airlines announced on Monday new health and safety measures to protect in-flight personnel and passengers from the coronavirus, even as states begin lifting restrictions.
",transport,https://www.businesstimes.com.sg/transport/us-airlines-announce-new-policies-to-slow-coronavirus-spread
28 Apr 2020,"More than 2,200 Indonesians have died with coronavirus symptoms, data shows","[BENGALURU] More than 2,200 Indonesians have died with acute symptoms of Covid-19 but were not recorded as victims of the disease, a Reuters review of data from 16 of the country's 34 provinces showed.
",government-economy,https://www.businesstimes.com.sg/government-economy/more-than-2200-indonesians-have-died-with-coronavirus-symptoms-data-shows
28 Apr 2020,"US records 1,303 coronavirus deaths in 24 hours: Johns Hopkins","[WASHINGTON] The United States recorded 1,303 more novel coronavirus deaths in the past 24 hours, according to figures reported late Monday by the Johns Hopkins University, with confirmed US cases nearing one million.
",government-economy,https://www.businesstimes.com.sg/government-economy/us-records-1303-coronavirus-deaths-in-24-hours-johns-hopkins
28 Apr 2020,Japan's March jobless rate rises to one-year high as coronavirus hits economy,"[TOKYO] Japan's March jobless rate rose to its highest in a year, while job availability slipped to a more than three-year low, official data showed on Tuesday, as the coronavirus outbreak and containment measures caused the nation's job market to ease.
",government-economy,https://www.businesstimes.com.sg/government-economy/japans-march-jobless-rate-rises-to-one-year-high-as-coronavirus-hits-economy
28 Apr 2020,France daily coronavirus deaths rise to 437: official,"[PARIS] France on Monday reported 437 new deaths from Covid-19 in hospitals and nursing homes over the last 24 hours, marking a rise after lower daily figures in the last days.
",government-economy,https://www.businesstimes.com.sg/government-economy/france-daily-coronavirus-deaths-rise-to-437-official
28 Apr 2020,Why some fear a coronabond as much as the coronavirus,"EUROPE can see light at the end of the Covid-19 tunnel as the numbers of daily infections and deaths from the virus fall gradually across the continent. But the economic fallout from the ""Great Lockdown"" is still to come. The International Monetary Fund is forecasting that the eurozone will experience a drop in real GDP of more than 7 per cent this year and only partly recover in 2021, making this downturn deeper than even the Great Recession of 2008-09.
",opinion,https://www.businesstimes.com.sg/opinion/why-some-fear-a-coronabond-as-much-as-the-coronavirus
28 Apr 2020,Coronavirus disrupts gold mining but boosts metal's appeal,"WITH businesses the world over increasingly grinding to a halt as the Covid-19 pandemic turns daily life topsy-turvy, even industries intrinsically linked to safe havens have been forced to hunker down.
",opinion,https://www.businesstimes.com.sg/opinion/coronavirus-disrupts-gold-mining-but-boosts-metals-appeal
27 Apr 2020,"White House suspends daily coronavirus briefings, to resume with new focus","[WASHINGTON] The White House on Monday suspended daily coronavirus task force briefings but said they would resume later in the week as the focus shifts to the economic reopening phase in the fight against the novel coronavirus.
",government-economy,https://www.businesstimes.com.sg/government-economy/white-house-suspends-daily-coronavirus-briefings-to-resume-with-new-focus
27 Apr 2020,UK airlines want coronavirus wage support scheme extended beyond June,"[LONDON] Britain's airlines want the government's coronavirus wage support scheme to be extended beyond June, maintaining the assistance for longer with a only slow recovery in air travel expected.
",transport,https://www.businesstimes.com.sg/transport/uk-airlines-want-coronavirus-wage-support-scheme-extended-beyond-june
27 Apr 2020,Distilleries are turning stale beer into coronavirus whiskey,"[NEW YORK] A stainless-steel tanker winds down a gravel road, its 18 wheels coming to rest in front of a bright, red barn. A stubbled Vermonter in coveralls emerges from the structure and fits the rear of the truck with a thick hose. What flows out isn't fuel or feed, as you might suspect, but thousands of gallons of warm beer. The scene has become something of a morning ritual over the past month at WhistlePig, where the farmhouse distillery is receiving roughly 6,500 gallons of stale suds per day.",life-culture,https://www.businesstimes.com.sg/life-culture/distilleries-are-turning-stale-beer-into-coronavirus-whiskey
27 Apr 2020,Japan's Osaka to name and shame pachinko parlours defying coronavirus lockdown,"[TOKYO] Japan's Osaka Prefecture said it will name and shame more pachinko parlour gambling outlets that are defying coronavirus lockdown requests after three out of six locations it identified on Friday subsequently closed.
",consumer,https://www.businesstimes.com.sg/consumer/japans-osaka-to-name-and-shame-pachinko-parlours-defying-coronavirus-lockdown
27 Apr 2020,Volkswagen restarts Europe's largest car factory after coronavirus shutdown,"[FRANKFURT] Volkswagen (VW) the world's largest carmaker by sales, on Monday said it had resumed work at its biggest factory in Wolfsburg, Germany, to give its workers time to adapt to new hygiene measures to combat the coronavirus.
",transport,https://www.businesstimes.com.sg/transport/volkswagen-restarts-europes-largest-car-factory-after-coronavirus-shutdown
27 Apr 2020,"Fishing, surfing and hunting beckon New Zealanders after coronavirus lockdown","[WELLINGTON] New Zealanders will be able to go fishing, surfing, hunting and hiking this week for the first time in more than a month as the country begins to ease its way out of a strict lockdown that successfully slowed the spread of the coronavirus.
",government-economy,https://www.businesstimes.com.sg/government-economy/fishing-surfing-and-hunting-beckon-new-zealanders-after-coronavirus-lockdown
27 Apr 2020,Mexican oil platforms to reduce staff due to coronavirus,"[MEXICO CITY] Mexico will begin removing staff from Gulf of Mexico oil platforms to limit the spread of the coronavirus, leaving only essential personnel on board, state oil firm Petroleos Mexicanos (Pemex) said on Sunday.
",energy-commodities,https://www.businesstimes.com.sg/energy-commodities/mexican-oil-platforms-to-reduce-staff-due-to-coronavirus
27 Apr 2020,"US records 1,330 coronavirus deaths in 24 hours: Johns Hopkins","[WASHINGTON] The United States recorded 1,330 more novel coronavirus deaths in the past 24 hours, according to figures reported late Sunday by the Johns Hopkins University.
",government-economy,https://www.businesstimes.com.sg/government-economy/us-records-1330-coronavirus-deaths-in-24-hours-johns-hopkins
27 Apr 2020,South Korea finance ministry says to boost loans to developing countries fighting coronavirus,[SEOUL] South Korea's finance minister on Monday said the government will boost loans and grants for developing nations to help them fight the coronavirus pandemic.,government-economy,https://www.businesstimes.com.sg/government-economy/south-korea-finance-ministry-says-to-boost-loans-to-developing-countries-fighting
27 Apr 2020,Canada warns against chloroquine use as coronavirus treatment,"[MONTREAL] Canadian health authorities have issued a warning against the use of anti-malarial drugs chloroquine and hydroxychloroquine to treat coronavirus infections or prevent reinfections.
",government-economy,https://www.businesstimes.com.sg/government-economy/canada-warns-against-chloroquine-use-as-coronavirus-treatment
27 Apr 2020,China eases restrictions on exports of some coronavirus equipment,"CHINA is dropping a requirement that a number of key virus care products get domestic regulatory approval before export, as long as they are approved in the importing countries, the commerce ministry said on Saturday.
",government-economy,https://www.businesstimes.com.sg/government-economy/china-eases-restrictions-on-exports-of-some-coronavirus-equipment
27 Apr 2020,Deflation stalks the world after expansive policies of coronavirus era,"THE economic contraction wrought by efforts to contain the coronavirus is shredding inflation. Now deflation, a prolonged period of falling prices, is stalking the globe. The collapsing oil market is both a symptom of weaker demand and cause for a deepening slump.
",government-economy,https://www.businesstimes.com.sg/government-economy/deflation-stalks-the-world-after-expansive-policies-of-coronavirus-era
27 Apr 2020,China says all coronavirus patients in Wuhan are discharged,"THE Chinese city of Wuhan, where the global coronavirus pandemic began, now has no remaining cases in its hospitals, a health official told reporters on Sunday.
",government-economy,https://www.businesstimes.com.sg/government-economy/china-says-all-coronavirus-patients-in-wuhan-are-discharged
